,work_year,experience_level,employment_type,job_title,salary,remote_ratio,company_location,company_size
0,2020,MI,FT,Data Scientist,79833,0,DE,L
1,2020,SE,FT,Machine Learning Scientist,260000,0,JP,S
2,2020,SE,FT,Big Data Engineer,109024,50,GB,M
3,2020,MI,FT,Product Data Analyst,20000,0,HN,S
4,2020,SE,FT,Machine Learning Engineer,150000,50,US,L
5,2020,EN,FT,Data Analyst,72000,100,US,L
6,2020,SE,FT,Lead Data Scientist,190000,100,US,S
7,2020,MI,FT,Data Scientist,35735,50,HU,L
8,2020,MI,FT,Business Data Analyst,135000,100,US,L
9,2020,SE,FT,Lead Data Engineer,125000,50,NZ,S
10,2020,EN,FT,Data Scientist,51321,0,FR,S
11,2020,MI,FT,Data Scientist,40481,0,IN,L
12,2020,EN,FT,Data Scientist,39916,0,FR,M
13,2020,MI,FT,Lead Data Analyst,87000,100,US,L
14,2020,MI,FT,Data Analyst,85000,100,US,L
15,2020,MI,FT,Data Analyst,8000,50,PK,L
16,2020,EN,FT,Data Engineer,41689,100,JP,S
17,2020,SE,FT,Big Data Engineer,114047,100,GB,S
18,2020,EN,FT,Data Science Consultant,5707,50,IN,M
19,2020,MI,FT,Lead Data Engineer,56000,100,US,M
20,2020,MI,FT,Machine Learning Engineer,43331,0,CN,M
21,2020,MI,FT,Product Data Analyst,6072,100,IN,L
22,2020,SE,FT,Data Engineer,47899,50,GR,L
23,2020,MI,FT,BI Data Analyst,98000,0,US,M
24,2020,MI,FT,Lead Data Scientist,115000,0,AE,L
25,2020,EX,FT,Director of Data Science,325000,100,US,L
26,2020,EN,FT,Research Scientist,42000,50,NL,L
27,2020,SE,FT,Data Engineer,33511,0,MX,S
28,2020,EN,CT,Business Data Analyst,100000,100,US,L
29,2020,SE,FT,Machine Learning Manager,117104,50,CA,L
30,2020,MI,FT,Data Engineering Manager,59303,100,DE,S
31,2020,EN,FT,Big Data Engineer,70000,100,US,L
32,2020,SE,FT,Data Scientist,68428,100,US,L
33,2020,MI,FT,Research Scientist,450000,0,US,M
34,2020,MI,FT,Data Analyst,46759,50,FR,L
35,2020,MI,FT,Data Engineer,74130,50,AT,L
36,2020,MI,FT,Data Science Consultant,103000,100,US,L
37,2020,EN,FT,Machine Learning Engineer,250000,50,US,L
38,2020,EN,FT,Data Analyst,10000,100,NG,S
39,2020,EN,FT,Machine Learning Engineer,138000,100,US,S
40,2020,MI,FT,Data Scientist,45760,100,US,S
41,2020,EX,FT,Data Engineering Manager,79833,50,ES,L
42,2020,MI,FT,Machine Learning Infrastructure Engineer,50180,0,PT,M
43,2020,MI,FT,Data Engineer,106000,100,US,L
44,2020,MI,FT,Data Engineer,112872,50,GB,L
45,2020,EN,PT,ML Engineer,15966,100,DE,S
46,2020,MI,FT,Data Scientist,76958,100,GB,S
47,2020,SE,FT,Data Engineer,188000,100,US,L
48,2020,MI,FT,Data Scientist,105000,100,US,L
49,2020,MI,FT,Data Engineer,70139,50,FR,L
50,2020,EN,FT,Data Analyst,6072,0,IN,S
51,2020,EN,FT,Data Analyst,91000,100,US,L
52,2020,EN,FT,AI Scientist,45896,50,DK,S
53,2020,EN,FT,Data Engineer,54742,100,DE,L
54,2020,SE,FL,Computer Vision Engineer,60000,100,US,S
55,2020,SE,FT,Principal Data Scientist,148261,100,DE,M
56,2020,MI,FT,Data Scientist,38776,100,ES,M
57,2020,MI,FT,Data Scientist,118000,100,US,M
58,2020,SE,FT,Data Scientist,120000,50,US,L
59,2020,MI,FT,Data Scientist,138350,100,US,M
60,2020,MI,FT,Data Engineer,110000,100,US,L
61,2020,MI,FT,Data Engineer,130800,100,US,M
62,2020,EN,PT,Data Scientist,21669,50,IT,S
63,2020,SE,FT,Data Scientist,412000,100,US,L
64,2020,SE,FT,Machine Learning Engineer,45618,100,HR,S
65,2020,EN,FT,Data Scientist,62726,50,DE,S
66,2020,EN,FT,Data Scientist,49268,0,DE,S
67,2020,SE,FT,Data Science Manager,190200,100,US,M
68,2020,EN,FT,Data Scientist,105000,100,US,S
69,2020,SE,FT,Data Scientist,91237,0,AT,S
70,2020,MI,FT,Data Scientist,62726,50,LU,S
71,2020,MI,FT,Data Scientist,42197,50,FR,S
72,2021,EN,FT,Research Scientist,82528,50,GB,L
73,2021,EX,FT,BI Data Analyst,150000,100,US,L
74,2021,EX,FT,Head of Data,235000,100,US,L
75,2021,SE,FT,Data Scientist,53192,50,FR,L
76,2021,MI,FT,BI Data Analyst,100000,100,US,M
77,2021,MI,PT,3D Computer Vision Researcher,5409,50,IN,M
78,2021,MI,CT,ML Engineer,270000,100,US,L
79,2021,EN,FT,Data Analyst,80000,100,US,M
80,2021,SE,FT,Data Analytics Engineer,79197,100,DE,L
81,2021,MI,FT,Data Engineer,140000,100,US,L
82,2021,MI,FT,Applied Data Scientist,54238,50,CA,L
83,2021,MI,FT,Machine Learning Engineer,47282,100,ES,S
84,2021,EX,FT,Director of Data Science,153667,100,PL,L
85,2021,MI,FT,Data Engineer,28476,100,PL,L
86,2021,EN,FT,Data Analyst,59102,50,FR,M
87,2021,MI,FT,Data Analytics Engineer,110000,100,US,L
88,2021,SE,FT,Lead Data Analyst,170000,100,US,L
89,2021,SE,FT,Data Analyst,80000,100,US,S
90,2021,SE,FT,Marketing Data Analyst,88654,100,DK,L
91,2021,EN,FT,Data Science Consultant,76833,100,DE,S
92,2021,MI,FT,Lead Data Analyst,19609,100,IN,L
93,2021,SE,FT,Lead Data Engineer,276000,0,US,L
94,2021,EN,FT,Data Scientist,29751,50,IN,L
95,2021,MI,FT,Cloud Data Engineer,89294,50,SG,L
96,2021,EN,PT,AI Scientist,12000,100,US,S
97,2021,MI,FT,Financial Data Analyst,450000,100,US,L
98,2021,EN,FT,Computer Vision Software Engineer,70000,100,US,M
99,2021,MI,FT,Computer Vision Software Engineer,95746,100,US,S
100,2021,MI,FT,Data Analyst,75000,0,US,L
101,2021,SE,FT,Data Engineer,150000,100,US,L
102,2021,MI,FT,BI Data Analyst,36259,50,US,L
103,2021,MI,FT,Data Analyst,62000,0,US,L
104,2021,MI,FT,Data Scientist,73000,0,US,L
105,2021,MI,FT,Data Analyst,51519,50,GB,L
106,2021,MI,FT,Research Scientist,187442,100,CA,L
107,2021,SE,FT,Data Engineer,115000,100,US,S
108,2021,SE,FT,Data Engineer,150000,100,US,M
109,2021,EN,FT,Data Engineer,30428,100,IN,L
110,2021,SE,FT,Machine Learning Engineer,94564,50,DE,L
111,2021,SE,FT,Director of Data Engineering,113476,100,GB,M
112,2021,SE,FT,Lead Data Engineer,103160,100,GB,S
113,2021,EN,PT,AI Scientist,12000,100,US,M
114,2021,MI,FT,Data Engineer,45391,100,NL,L
115,2021,EN,FT,Machine Learning Scientist,225000,100,US,L
116,2021,MI,FT,Data Scientist,50000,100,NG,L
117,2021,MI,FT,Data Science Engineer,40189,100,GR,M
118,2021,EN,FT,Data Analyst,90000,100,US,S
119,2021,MI,FT,Data Engineer,200000,100,US,L
120,2021,MI,FT,Big Data Engineer,60000,50,RO,M
121,2021,SE,FT,Principal Data Engineer,200000,100,US,M
122,2021,EN,FT,Data Analyst,50000,100,US,M
123,2021,EN,FT,Applied Data Scientist,110037,0,GB,L
124,2021,EN,PT,Data Analyst,10354,50,ES,M
125,2021,MI,FT,Principal Data Scientist,151000,100,US,L
126,2021,SE,FT,Machine Learning Scientist,120000,50,US,S
127,2021,MI,FT,Data Scientist,9466,0,IN,S
128,2021,EN,FT,Machine Learning Engineer,20000,100,IN,S
129,2021,SE,FT,Lead Data Scientist,40570,50,IN,L
130,2021,EN,FT,Machine Learning Developer,100000,50,IQ,S
131,2021,EN,FT,Data Scientist,49646,50,FR,M
132,2021,MI,FT,Applied Machine Learning Scientist,38400,100,US,M
133,2021,SE,FT,Computer Vision Engineer,24000,100,BR,M
134,2021,EN,FT,Data Scientist,100000,0,US,S
135,2021,MI,FT,Data Analyst,90000,100,US,M
136,2021,MI,FT,ML Engineer,63711,50,JP,S
137,2021,MI,FT,ML Engineer,77364,50,JP,S
138,2021,SE,FT,Principal Data Scientist,220000,0,US,L
139,2021,EN,FT,Data Scientist,80000,100,US,M
140,2021,MI,FT,Data Analyst,135000,100,US,L
141,2021,SE,FT,Data Science Manager,240000,0,US,L
142,2021,SE,FT,Data Engineering Manager,150000,0,US,L
143,2021,MI,FT,Data Scientist,82500,100,US,S
144,2021,MI,FT,Data Engineer,100000,100,US,L
145,2021,SE,FT,Machine Learning Engineer,82744,50,BE,M
146,2021,MI,FT,Research Scientist,62649,50,FR,M
147,2021,MI,FT,Data Engineer,90000,100,US,L
148,2021,SE,FT,Data Engineering Manager,153000,100,US,L
149,2021,SE,FT,Cloud Data Engineer,160000,100,US,S
150,2021,SE,FT,Director of Data Science,168000,0,JP,S
151,2021,MI,FT,Data Scientist,150000,100,US,M
152,2021,MI,FT,Data Scientist,75774,100,CA,L
153,2021,EN,FT,Data Scientist,13400,100,UA,L
154,2021,SE,FT,Data Science Manager,144000,100,US,L
155,2021,SE,FT,Data Science Engineer,127221,50,CA,L
156,2021,MI,FT,Data Scientist,119059,100,IL,M
157,2021,MI,FT,Applied Machine Learning Scientist,423000,50,US,L
158,2021,SE,FT,Data Analytics Manager,120000,100,US,M
159,2021,EN,FT,Machine Learning Engineer,125000,100,US,S
160,2021,EX,FT,Head of Data,230000,50,RU,L
161,2021,EX,FT,Head of Data Science,85000,0,RU,M
162,2021,MI,FT,Data Engineer,28369,50,MT,L
163,2021,EN,FT,Data Science Consultant,63831,50,DE,L
164,2021,EX,FT,Director of Data Science,130026,50,DE,M
165,2021,SE,FT,Data Specialist,165000,100,US,L
166,2021,EN,FT,Data Engineer,80000,100,US,L
167,2021,EX,FT,Director of Data Science,250000,0,US,L
168,2021,EN,FT,BI Data Analyst,55000,50,US,S
169,2021,MI,FT,Data Architect,150000,100,US,L
170,2021,MI,FT,Data Architect,170000,100,US,L
171,2021,MI,FT,Data Engineer,82528,100,GB,L
172,2021,EN,FT,Data Analyst,60000,100,US,S
173,2021,SE,FT,Principal Data Scientist,235000,100,US,L
174,2021,SE,FT,Research Scientist,60757,50,PT,L
175,2021,SE,FT,Data Engineering Manager,174000,100,US,L
176,2021,MI,FT,Data Scientist,2859,0,MX,S
177,2021,MI,FT,Data Scientist,40038,100,CL,L
178,2021,EN,FT,Machine Learning Engineer,81000,50,US,S
179,2021,MI,FT,Data Scientist,5679,100,US,S
180,2021,MI,FT,Big Data Engineer,22611,0,IN,L
181,2021,MI,FT,Data Scientist,90734,50,DE,L
182,2021,MI,FT,Data Engineer,26005,0,US,L
183,2021,SE,FT,Finance Data Analyst,61896,50,GB,L
184,2021,MI,FL,Machine Learning Scientist,12000,50,PK,M
185,2021,MI,FT,Data Engineer,4000,100,IR,M
186,2021,SE,FT,Data Analytics Engineer,50000,100,GB,M
187,2021,EX,FT,Data Science Consultant,69741,100,ES,S
188,2021,SE,FT,Data Engineer,76833,50,GB,S
189,2021,MI,FT,Machine Learning Engineer,74000,50,JP,S
190,2021,SE,FT,Data Science Manager,152000,100,FR,L
191,2021,EN,FT,Machine Learning Engineer,21844,50,CO,M
192,2021,MI,FT,Big Data Engineer,18000,0,MD,S
193,2021,SE,FT,Data Science Manager,174000,100,US,L
194,2021,SE,FT,Research Scientist,96113,50,CA,L
195,2021,MI,FT,Data Scientist,147000,50,US,L
196,2021,EN,FT,BI Data Analyst,9272,100,KE,S
197,2021,SE,FT,Machine Learning Engineer,24342,100,IN,L
198,2021,SE,FT,Data Science Manager,54094,50,US,L
199,2021,EN,FT,Data Science Consultant,90000,100,US,S
200,2021,MI,FT,Data Scientist,61467,50,AT,M
201,2021,SE,FT,Machine Learning Infrastructure Engineer,195000,100,US,M
202,2021,MI,FT,Data Scientist,37825,100,ES,L
203,2021,SE,FT,Research Scientist,50000,100,US,S
204,2021,MI,FT,Data Scientist,160000,100,US,L
205,2021,MI,FT,Data Scientist,12901,0,BR,S
206,2021,SE,FT,Machine Learning Engineer,200000,100,US,L
207,2021,SE,FT,Data Engineer,165000,0,US,M
208,2021,MI,FL,Data Engineer,20000,0,US,L
209,2021,SE,FT,Data Analytics Manager,120000,0,US,L
210,2021,MI,FT,Machine Learning Engineer,24823,50,SI,L
211,2021,MI,FT,Research Scientist,56738,50,FR,S
212,2021,MI,FT,Data Engineer,66022,50,GB,S
213,2021,EN,FT,Big Data Engineer,5882,0,CH,L
214,2021,EN,FT,Machine Learning Engineer,24823,50,DE,M
215,2021,SE,FT,Principal Data Engineer,185000,100,US,L
216,2021,EN,PT,Computer Vision Engineer,28609,50,DK,S
217,2021,MI,FT,Data Scientist,90734,50,DE,L
218,2021,MI,FT,Machine Learning Engineer,88654,100,BE,M
219,2021,SE,FT,Data Analytics Manager,140000,100,US,L
220,2021,MI,FT,Machine Learning Engineer,46597,100,PL,L
221,2021,MI,FT,Data Scientist,116914,50,GB,L
222,2021,MI,FT,Data Scientist,33808,0,IN,M
223,2021,MI,FT,Data Scientist,56256,50,GB,L
224,2021,SE,FT,Machine Learning Scientist,225000,100,CA,L
225,2021,EX,CT,Principal Data Scientist,416000,100,US,S
226,2021,SE,FT,Data Scientist,87738,100,CA,S
227,2021,MI,FT,Data Scientist,88654,50,DE,L
228,2021,SE,FT,Data Scientist,135000,0,US,L
229,2021,SE,FT,Data Analyst,71786,100,CA,M
230,2021,EN,FT,Big Data Engineer,16228,100,IN,L
231,2021,SE,FT,ML Engineer,256000,100,US,S
232,2021,SE,FT,Director of Data Engineering,200000,100,US,L
233,2021,SE,FT,Data Analyst,200000,100,US,L
234,2021,MI,FT,Data Architect,180000,100,US,L
235,2021,MI,FT,Head of Data Science,110000,0,US,S
236,2021,MI,FT,Research Scientist,63810,100,CA,M
237,2021,MI,FT,Data Scientist,46809,100,ES,M
238,2021,EN,FT,Data Scientist,4000,0,VN,M
239,2021,EN,FT,Data Engineer,21637,50,IN,M
240,2021,SE,FT,Data Scientist,103691,100,CA,L
241,2021,MI,FT,Data Analyst,80000,100,US,L
242,2021,MI,FT,Data Engineer,110000,100,US,L
243,2021,SE,FT,Data Scientist,165000,100,US,L
244,2021,EN,FT,AI Scientist,18053,100,AS,S
245,2021,MI,FT,Data Engineer,72212,50,GB,L
246,2021,EN,FT,Data Scientist,36643,50,FR,L
247,2021,MI,FT,Data Engineer,12103,0,TR,M
248,2021,SE,FT,Data Engineer,96282,50,GB,L
249,2021,SE,FT,Principal Data Analyst,170000,100,US,M
250,2021,MI,FT,Data Scientist,115000,50,US,L
251,2021,EN,FT,Data Scientist,90000,100,US,S
252,2021,EX,FT,Principal Data Engineer,600000,100,US,L
253,2021,EN,FT,Data Scientist,28399,100,IN,M
254,2021,MI,FT,Data Analyst,93000,100,US,L
255,2021,SE,FT,Big Data Architect,99703,50,CA,M
256,2021,MI,FT,Data Engineer,200000,100,US,L
257,2021,SE,FT,Principal Data Scientist,173762,100,DE,M
258,2021,SE,FT,Machine Learning Engineer,185000,50,US,L
259,2021,EX,FT,Director of Data Science,141846,0,DE,L
260,2021,MI,FT,Data Scientist,130000,50,US,L
261,2021,SE,FT,Data Analyst,63831,50,DE,L
262,2021,MI,FT,Data Scientist,16904,100,IN,S
263,2021,SE,FT,Machine Learning Engineer,66265,0,IN,L
264,2021,MI,FT,Data Scientist,25532,100,DE,S
265,2021,SE,FT,Lead Data Engineer,160000,50,US,S
266,2021,MI,FT,Data Engineer,93150,0,US,M
267,2021,MI,FT,Data Engineer,111775,0,US,M
268,2021,MI,FT,Data Engineer,28016,100,TR,M
269,2021,EN,FT,Data Engineer,65013,50,DE,M
270,2021,EN,FT,Data Engineer,72500,100,US,L
271,2021,SE,FT,Computer Vision Engineer,18907,0,BR,M
272,2021,EN,FT,Data Science Consultant,76833,0,DE,L
273,2021,EN,FT,Machine Learning Engineer,85000,100,DE,S
274,2021,SE,FT,Data Scientist,77684,50,FR,M
275,2021,EN,FT,Data Scientist,100000,100,US,M
276,2021,EN,FT,Data Scientist,58000,50,US,L
277,2021,SE,FT,AI Scientist,55000,100,ES,L
278,2021,SE,FT,Data Scientist,20171,50,TR,L
279,2021,EN,FT,Business Data Analyst,59102,100,LU,L
280,2021,MI,FT,Data Engineer,112000,100,US,L
281,2021,EN,FT,Research Scientist,100000,0,CN,L
282,2021,MI,PT,Data Engineer,69741,100,NL,L
283,2021,SE,CT,Staff Data Scientist,105000,100,US,M
284,2021,MI,FT,Research Scientist,69999,50,CZ,L
285,2021,SE,FT,Data Science Manager,94665,50,IN,L
286,2021,SE,FT,Head of Data,102839,100,SI,L
287,2021,MI,FT,Data Scientist,109000,50,US,L
288,2021,MI,FT,Machine Learning Engineer,51064,50,IT,L
289,2022,SE,FT,Data Engineer,135000,100,US,M
290,2022,SE,FT,Data Analyst,155000,100,US,M
291,2022,SE,FT,Data Analyst,120600,100,US,M
292,2022,MI,FT,Data Scientist,130000,0,US,M
293,2022,MI,FT,Data Scientist,90000,0,US,M
294,2022,MI,FT,Data Engineer,170000,100,US,M
295,2022,MI,FT,Data Engineer,150000,100,US,M
296,2022,SE,FT,Data Analyst,102100,100,US,M
