,work_year,experience_level,employment_type,job_title,salary,remote_ratio,company_location,company_size
297,2022,SE,FT,Data Analyst,84900,100,US,M
298,2022,SE,FT,Data Scientist,136620,100,US,M
299,2022,SE,FT,Data Scientist,99360,100,US,M
300,2022,SE,FT,Data Scientist,117789,0,GB,M
301,2022,SE,FT,Data Scientist,104702,0,GB,M
302,2022,SE,FT,Data Scientist,146000,100,US,M
303,2022,SE,FT,Data Scientist,123000,100,US,M
304,2022,EN,FT,Data Engineer,52351,100,GB,M
305,2022,SE,FT,Data Analyst,99000,0,US,M
306,2022,SE,FT,Data Analyst,116000,0,US,M
307,2022,MI,FT,Data Analyst,106260,0,US,M
308,2022,MI,FT,Data Analyst,126500,0,US,M
309,2022,EX,FT,Data Engineer,242000,100,US,M
310,2022,EX,FT,Data Engineer,200000,100,US,M
311,2022,MI,FT,Data Scientist,65438,0,GB,M
312,2022,MI,FT,Data Scientist,39263,0,GB,M
313,2022,MI,FT,Data Engineer,78526,0,GB,M
314,2022,MI,FT,Data Engineer,52351,0,GB,M
315,2022,SE,FT,Data Scientist,165220,100,US,M
316,2022,EN,FT,Data Engineer,45807,100,GB,M
317,2022,SE,FT,Data Scientist,120160,100,US,M
318,2022,SE,FT,Data Analyst,90320,100,US,M
319,2022,SE,FT,Data Engineer,181940,0,US,M
320,2022,SE,FT,Data Engineer,132320,0,US,M
321,2022,SE,FT,Data Engineer,220110,0,US,M
322,2022,SE,FT,Data Engineer,160080,0,US,M
323,2022,SE,FT,Data Scientist,180000,0,US,L
324,2022,SE,FT,Data Scientist,120000,0,US,L
325,2022,SE,FT,Data Analyst,124190,100,US,M
326,2022,EX,FT,Data Analyst,130000,100,US,M
327,2022,EX,FT,Data Analyst,110000,100,US,M
328,2022,SE,FT,Data Analyst,170000,100,US,M
329,2022,MI,FT,Data Analyst,115500,100,US,M
330,2022,SE,FT,Data Analyst,112900,100,US,M
331,2022,SE,FT,Data Analyst,90320,100,US,M
332,2022,SE,FT,Data Analyst,112900,100,US,M
333,2022,SE,FT,Data Analyst,90320,100,US,M
334,2022,SE,FT,Data Engineer,165400,100,US,M
335,2022,SE,FT,Data Engineer,132320,100,US,M
336,2022,MI,FT,Data Analyst,167000,100,US,M
337,2022,SE,FT,Data Engineer,243900,100,US,M
338,2022,SE,FT,Data Analyst,136600,100,US,M
339,2022,SE,FT,Data Analyst,109280,100,US,M
340,2022,SE,FT,Data Engineer,128875,100,US,M
341,2022,SE,FT,Data Engineer,93700,100,US,M
342,2022,EX,FT,Head of Data Science,224000,100,US,M
343,2022,EX,FT,Head of Data Science,167875,100,US,M
344,2022,EX,FT,Analytics Engineer,175000,100,US,M
345,2022,SE,FT,Data Engineer,156600,100,US,M
346,2022,SE,FT,Data Engineer,108800,0,US,M
347,2022,SE,FT,Data Scientist,95550,0,US,M
348,2022,SE,FT,Data Engineer,113000,0,US,L
349,2022,SE,FT,Data Analyst,135000,100,US,M
350,2022,SE,FT,Data Science Manager,161342,100,US,M
351,2022,SE,FT,Data Science Manager,137141,100,US,M
352,2022,SE,FT,Data Scientist,167000,100,US,M
353,2022,SE,FT,Data Scientist,123000,100,US,M
354,2022,SE,FT,Data Engineer,78526,0,GB,M
355,2022,SE,FT,Data Engineer,65438,0,GB,M
356,2022,SE,FT,Data Scientist,150000,0,US,M
357,2022,SE,FT,Data Scientist,211500,100,US,M
358,2022,SE,FT,Data Architect,192400,100,CA,M
359,2022,SE,FT,Data Architect,90700,100,CA,M
360,2022,SE,FT,Data Analyst,130000,100,CA,M
361,2022,SE,FT,Data Analyst,61300,100,CA,M
362,2022,SE,FT,Data Analyst,130000,100,CA,M
363,2022,SE,FT,Data Analyst,61300,100,CA,M
364,2022,SE,FT,Data Engineer,160000,0,US,L
365,2022,SE,FT,Data Scientist,138600,100,US,M
366,2022,SE,FT,Data Engineer,136000,0,US,M
367,2022,MI,FT,Data Analyst,58000,0,US,S
368,2022,EX,FT,Analytics Engineer,135000,100,US,M
369,2022,SE,FT,Data Scientist,170000,100,US,M
370,2022,SE,FT,Data Scientist,123000,100,US,M
371,2022,SE,FT,Machine Learning Engineer,189650,0,US,M
372,2022,SE,FT,Machine Learning Engineer,164996,0,US,M
373,2022,MI,FT,ETL Developer,54957,0,GR,M
374,2022,MI,FT,ETL Developer,54957,0,GR,M
375,2022,EX,FT,Lead Data Engineer,118187,100,CA,S
376,2022,SE,FT,Data Analyst,132000,0,US,M
377,2022,SE,FT,Data Engineer,165400,100,US,M
378,2022,SE,FT,Data Architect,208775,100,US,M
379,2022,SE,FT,Data Architect,147800,100,US,M
380,2022,SE,FT,Data Engineer,136994,100,US,M
381,2022,SE,FT,Data Engineer,101570,100,US,M
382,2022,SE,FT,Data Analyst,128875,100,US,M
383,2022,SE,FT,Data Analyst,93700,100,US,M
384,2022,EX,FT,Head of Machine Learning,79039,50,IN,L
385,2022,SE,FT,Data Engineer,132320,100,US,M
386,2022,EN,FT,Machine Learning Engineer,37300,100,GB,L
387,2022,SE,FT,Data Analyst,164000,0,US,M
388,2022,SE,FT,Data Engineer,155000,100,US,M
389,2022,MI,FT,Machine Learning Engineer,124333,0,GB,M
390,2022,MI,FT,Machine Learning Engineer,98158,0,GB,M
391,2022,MI,FT,AI Scientist,120000,0,US,M
392,2022,SE,FT,Data Analyst,112900,100,US,M
393,2022,SE,FT,Data Analyst,90320,100,US,M
394,2022,SE,FT,Data Analytics Manager,145000,100,US,M
395,2022,SE,FT,Data Analytics Manager,105400,100,US,M
396,2022,MI,FT,Machine Learning Engineer,87932,100,DE,M
397,2022,MI,FT,Data Engineer,117789,0,GB,M
398,2022,SE,FT,Data Scientist,215300,100,US,L
399,2022,SE,FT,Data Scientist,158200,100,US,L
400,2022,SE,FT,Data Engineer,209100,100,US,L
401,2022,SE,FT,Data Engineer,154600,100,US,L
402,2022,SE,FT,Data Analyst,115934,0,US,M
403,2022,SE,FT,Data Analyst,81666,0,US,M
404,2022,SE,FT,Data Engineer,175000,100,US,M
405,2022,MI,FT,Data Engineer,98158,0,GB,M
406,2022,MI,FT,Data Analyst,58000,0,US,S
407,2022,SE,FT,Data Engineer,183600,100,US,L
408,2022,MI,FT,Data Analyst,52351,100,GB,M
409,2022,SE,FT,Data Scientist,180000,100,US,M
410,2022,MI,FT,Data Scientist,71982,0,GB,M
411,2022,MI,FT,Data Scientist,45807,0,GB,M
412,2022,MI,FT,Data Engineer,65949,100,GR,M
413,2022,MI,FT,Data Engineer,49461,100,GR,M
414,2022,MI,FT,Data Engineer,78526,100,GB,M
415,2022,MI,FT,Data Engineer,58894,100,GB,M
416,2022,SE,FT,Data Scientist,260000,100,US,M
417,2022,SE,FT,Data Science Engineer,60000,100,MX,L
418,2022,MI,FT,Data Engineer,63900,0,US,M
419,2022,MI,FT,Machine Learning Scientist,160000,100,US,L
420,2022,MI,FT,Machine Learning Scientist,112300,100,US,L
421,2022,MI,FT,Data Science Manager,241000,100,US,M
422,2022,MI,FT,Data Science Manager,159000,100,US,M
423,2022,SE,FT,Data Scientist,180000,0,US,M
424,2022,SE,FT,Data Scientist,80000,0,US,M
425,2022,MI,FT,Data Engineer,82900,0,US,M
426,2022,SE,FT,Data Engineer,100800,100,US,L
427,2022,MI,FT,Data Engineer,49461,100,ES,M
428,2022,SE,FT,Data Scientist,140400,0,US,L
429,2022,MI,FT,Data Analyst,39263,100,GB,M
430,2022,MI,FT,Data Analyst,43966,100,ES,M
431,2022,MI,FT,Data Analyst,32974,100,ES,M
432,2022,MI,FT,Data Engineer,87932,100,ES,M
433,2022,MI,FT,Data Engineer,76940,100,ES,M
434,2022,MI,FT,Data Engineer,104702,100,GB,M
435,2022,MI,FT,Data Engineer,91614,100,GB,M
436,2022,MI,FT,Data Engineer,65949,100,ES,M
437,2022,MI,FT,Data Engineer,87932,100,GR,M
438,2022,SE,FT,Machine Learning Engineer,189650,0,US,M
439,2022,SE,FT,Machine Learning Engineer,164996,0,US,M
440,2022,MI,FT,Data Analyst,43966,100,GR,M
441,2022,MI,FT,Data Analyst,32974,100,GR,M
442,2022,MI,FT,Data Engineer,98158,100,GB,M
443,2022,MI,FT,Data Engineer,78526,100,GB,M
444,2022,SE,FT,Data Scientist,215300,0,US,L
445,2022,MI,FT,Data Engineer,76940,100,GR,M
446,2022,SE,FT,Data Engineer,209100,100,US,L
447,2022,SE,FT,Data Engineer,154600,100,US,L
448,2022,SE,FT,Data Engineer,180000,100,US,M
449,2022,EN,FT,ML Engineer,21983,100,PT,L
450,2022,SE,FT,Data Engineer,80000,100,US,M
451,2022,MI,FT,Machine Learning Developer,78791,100,CA,M
452,2022,EX,FT,Director of Data Science,196979,50,CA,L
453,2022,MI,FT,Machine Learning Engineer,120000,100,US,S
454,2022,EN,FT,Computer Vision Engineer,125000,0,US,M
455,2022,MI,FT,NLP Engineer,37236,50,US,L
456,2022,SE,FT,Data Engineer,105000,100,US,M
457,2022,SE,FT,Lead Machine Learning Engineer,87932,0,DE,M
458,2022,MI,FT,Business Data Analyst,18442,100,IN,M
459,2022,MI,FT,Data Scientist,31615,100,IN,L
460,2022,MI,FT,Machine Learning Infrastructure Engineer,58255,50,PT,L
461,2022,EN,FT,Financial Data Analyst,100000,50,US,L
462,2022,MI,PT,Data Engineer,54957,50,DE,L
463,2022,EN,FT,Data Scientist,18442,100,IN,M
464,2022,SE,FT,Principal Data Scientist,162674,100,DE,M
465,2022,EN,FT,Data Engineer,120000,100,US,M
466,2022,SE,FT,Research Scientist,144000,50,US,L
467,2022,SE,FT,Data Scientist,104890,100,US,M
468,2022,SE,FT,Data Engineer,100000,100,US,M
469,2022,SE,FT,Data Scientist,140000,100,US,M
470,2022,MI,FT,Data Analyst,135000,100,US,M
471,2022,MI,FT,Data Analyst,50000,100,US,M
472,2022,SE,FT,Data Scientist,220000,100,US,M
473,2022,SE,FT,Data Scientist,140000,100,US,M
474,2022,MI,FT,Data Scientist,183228,0,GB,M
475,2022,MI,FT,Data Scientist,91614,0,GB,M
476,2022,SE,FT,Data Scientist,185100,100,US,M
477,2022,SE,FT,Machine Learning Engineer,220000,100,US,M
478,2022,MI,FT,Data Scientist,200000,100,US,M
479,2022,MI,FT,Data Scientist,120000,100,US,M
480,2022,SE,FT,Machine Learning Engineer,120000,100,AE,S
481,2022,SE,FT,Machine Learning Engineer,65000,100,AE,S
482,2022,EX,FT,Data Engineer,324000,100,US,M
483,2022,EX,FT,Data Engineer,216000,100,US,M
484,2022,SE,FT,Data Engineer,210000,100,US,M
485,2022,SE,FT,Machine Learning Engineer,120000,100,US,M
486,2022,SE,FT,Data Scientist,230000,100,US,M
487,2022,EN,PT,Data Scientist,100000,50,DZ,M
488,2022,MI,FL,Data Scientist,100000,100,US,M
489,2022,EN,CT,Applied Machine Learning Scientist,31875,100,CZ,M
490,2022,SE,FT,Head of Data,200000,100,US,M
491,2022,MI,FT,Principal Data Analyst,75000,100,CA,S
492,2022,MI,FT,Data Scientist,35590,100,PL,L
493,2022,SE,FT,Machine Learning Developer,78791,100,CA,M
494,2022,SE,FT,Data Scientist,100000,100,US,M
495,2022,MI,FT,Machine Learning Scientist,153000,50,US,M
496,2022,EN,FT,Data Engineer,58035,100,DE,M
497,2022,SE,FT,Data Scientist,165000,100,US,M
498,2022,SE,FT,Research Scientist,93427,50,FR,L
499,2022,EN,FT,Data Scientist,52396,100,CA,L
500,2022,SE,FT,Machine Learning Engineer,62651,100,NL,L
501,2022,MI,FT,Head of Data,32974,100,EE,S
502,2022,EN,FT,Data Scientist,40000,100,MY,L
503,2022,MI,FT,Machine Learning Engineer,87425,100,AU,L
504,2022,SE,FT,Data Engineer,115000,100,US,M
505,2022,EN,FT,Data Scientist,86703,50,AU,M
506,2022,MI,FT,Applied Machine Learning Scientist,75000,100,US,L
507,2022,MI,FT,Research Scientist,64849,0,AT,L
508,2022,EN,FT,Research Scientist,120000,100,US,L
509,2022,MI,FT,Applied Data Scientist,157000,100,US,L
510,2022,EN,FT,Computer Vision Software Engineer,150000,100,AU,S
511,2022,MI,FT,Business Data Analyst,70912,50,CA,L
512,2022,EN,FT,Data Engineer,65000,100,US,S
513,2022,SE,FT,Machine Learning Engineer,71444,100,IE,S
514,2022,EN,FT,Data Analytics Engineer,20000,0,PK,M
515,2022,MI,FT,Data Scientist,48000,100,US,S
516,2022,SE,FT,Data Science Manager,152500,100,US,M
517,2022,MI,FT,Data Engineer,68147,100,FR,M
518,2022,MI,FT,Data Scientist,122346,0,CH,L
519,2022,SE,FT,Applied Data Scientist,380000,100,US,L
520,2022,MI,FT,Data Scientist,69336,100,CA,M
521,2022,EN,FT,Computer Vision Engineer,10000,100,LU,M
522,2022,MI,FT,Data Analyst,20000,100,GR,S
523,2022,SE,FT,Data Analytics Lead,405000,100,US,L
524,2022,MI,FT,Data Scientist,135000,100,US,L
525,2022,SE,FT,Applied Data Scientist,177000,100,US,L
526,2022,MI,FT,Data Scientist,78000,100,US,M
527,2022,SE,FT,Data Analyst,135000,100,US,M
528,2022,SE,FT,Data Analyst,100000,100,US,M
529,2022,SE,FT,Data Analyst,90320,100,US,M
530,2022,MI,FT,Data Analyst,85000,0,CA,M
531,2022,MI,FT,Data Analyst,75000,0,CA,M
532,2022,SE,FT,Machine Learning Engineer,214000,100,US,M
533,2022,SE,FT,Machine Learning Engineer,192600,100,US,M
534,2022,SE,FT,Data Architect,266400,100,US,M
535,2022,SE,FT,Data Architect,213120,100,US,M
536,2022,SE,FT,Data Analyst,112900,100,US,M
537,2022,SE,FT,Data Engineer,155000,100,US,M
538,2022,MI,FT,Data Scientist,141300,0,US,M
539,2022,MI,FT,Data Scientist,102100,0,US,M
540,2022,SE,FT,Data Analyst,115934,100,US,M
541,2022,SE,FT,Data Analyst,81666,100,US,M
542,2022,MI,FT,Data Engineer,206699,0,US,M
543,2022,MI,FT,Data Engineer,99100,0,US,M
544,2022,SE,FT,Data Engineer,130000,100,US,M
545,2022,SE,FT,Data Engineer,115000,100,US,M
546,2022,SE,FT,Data Engineer,110500,100,US,M
547,2022,SE,FT,Data Engineer,130000,100,US,M
548,2022,SE,FT,Data Analyst,99050,100,US,M
549,2022,SE,FT,Data Engineer,160000,100,US,M
550,2022,SE,FT,Data Scientist,205300,0,US,L
551,2022,SE,FT,Data Scientist,140400,0,US,L
552,2022,SE,FT,Data Scientist,176000,100,US,M
553,2022,SE,FT,Data Scientist,144000,100,US,M
554,2022,SE,FT,Data Engineer,200100,100,US,M
555,2022,SE,FT,Data Engineer,160000,100,US,M
556,2022,SE,FT,Data Engineer,145000,100,US,M
557,2022,SE,FT,Data Engineer,70500,0,US,M
558,2022,SE,FT,Data Scientist,205300,0,US,M
559,2022,SE,FT,Data Scientist,140400,0,US,M
560,2022,SE,FT,Analytics Engineer,205300,0,US,M
561,2022,SE,FT,Analytics Engineer,184700,0,US,M
562,2022,SE,FT,Data Engineer,175100,100,US,M
563,2022,SE,FT,Data Engineer,140250,100,US,M
564,2022,SE,FT,Data Analyst,116150,100,US,M
565,2022,SE,FT,Data Engineer,54000,0,US,M
566,2022,SE,FT,Data Analyst,170000,100,US,M
567,2022,MI,FT,Data Analyst,65438,0,GB,M
568,2022,SE,FT,Data Analyst,80000,100,US,M
569,2022,SE,FT,Data Scientist,140000,100,US,M
570,2022,SE,FT,Data Scientist,210000,100,US,M
571,2022,SE,FT,Data Scientist,140000,100,US,M
572,2022,SE,FT,Data Analyst,100000,100,US,M
573,2022,SE,FT,Data Analyst,69000,100,US,M
574,2022,SE,FT,Data Scientist,210000,100,US,M
575,2022,SE,FT,Data Scientist,140000,100,US,M
576,2022,SE,FT,Data Scientist,210000,100,US,M
577,2022,SE,FT,Data Analyst,150075,100,US,M
578,2022,SE,FT,Data Engineer,100000,100,US,M
579,2022,SE,FT,Data Engineer,25000,100,US,M
580,2022,SE,FT,Data Analyst,126500,100,US,M
581,2022,SE,FT,Data Analyst,106260,100,US,M
582,2022,SE,FT,Data Engineer,220110,100,US,M
583,2022,SE,FT,Data Engineer,160080,100,US,M
584,2022,SE,FT,Data Analyst,105000,100,US,M
585,2022,SE,FT,Data Analyst,110925,100,US,M
586,2022,MI,FT,Data Analyst,45807,0,GB,M
587,2022,SE,FT,Data Scientist,140000,100,US,M
588,2022,SE,FT,Data Analyst,99000,0,US,M
589,2022,SE,FT,Data Analyst,60000,100,US,M
590,2022,SE,FT,Data Architect,192564,100,US,M
591,2022,SE,FT,Data Architect,144854,100,US,M
592,2022,SE,FT,Data Scientist,230000,100,US,M
593,2022,SE,FT,Data Scientist,150000,100,US,M
594,2022,SE,FT,Data Analytics Manager,150260,100,US,M
595,2022,SE,FT,Data Analytics Manager,109280,100,US,M
596,2022,SE,FT,Data Scientist,210000,100,US,M
597,2022,SE,FT,Data Analyst,170000,100,US,M
598,2022,MI,FT,Data Scientist,160000,100,US,M
599,2022,MI,FT,Data Scientist,130000,100,US,M
600,2022,EN,FT,Data Analyst,67000,0,CA,M
601,2022,EN,FT,Data Analyst,52000,0,CA,M
602,2022,SE,FT,Data Engineer,154000,100,US,M
603,2022,SE,FT,Data Engineer,126000,100,US,M
604,2022,SE,FT,Data Analyst,129000,0,US,M
605,2022,SE,FT,Data Analyst,150000,100,US,M
606,2022,MI,FT,AI Scientist,200000,100,US,L
